date,maximum_temp,minimum_temp
1,5.8,4.3
2,7.0,5.5
3,12.0,11.0
4,11.1,9.7
5,10.1,9.1
6,11.1,3.7
7,10.1,8.7
8,11.3,10.0
9,4.6,0.7
10,1.6,-0.9
11,1.3,-0.8
12,3.9,1.8
13,1.2,-2.7
14,2.2,0.3
15,1.5,-1.1
16,-0.2,-3.5
17,1.3,-0.7
18,2.0,1.1
19,1.3,0.0
20,1.2,0.4
21,1.8,0.5
22,1.0,-0.3
23,1.9,-0.9
24,1.6,-0.4
25,1.8,-0.2
26,4.2,1.0
27,10.2,4.8
28,5.9,3.9
29,9.8,7.7
30,9.2,5.8
31,8.5,4.8
32,7.1,5.5
33,3.8,-2.4
34,8.2,-2.0
35,9.8,4.8
36,3.5,0.6
37,5.0,1.2
38,2.5,-2.2
39,2.0,0.5
40,3.5,2.0
41,4.0,2.4
42,2.6,1.5
43,2.1,1.0
44,1.7,-0.1
45,6.7,3.3
46,6.9,4.6
47,5.2,1.0
48,6.8,4.5
49,5.8,0.8
50,0.7,-3.7
51,4.6,0.2
52,1.0,-1.6
53,1.1,-0.1
54,1.5,0.1
55,1.2,-1.8
56,4.2,0.0
57,4.4,-1.1
58,1.3,-5.5
59,-0.6,-4.8
60,7.3,4.9
61,0.5,-4.5
62,2.5,-1.6
63,5.7,1.1
64,4.6,-3.3
65,4.3,-0.9
66,8.0,6.8
67,6.1,4.9
68,5.6,2.9
69,3.0,1.8
70,-1.4,-3.5
71,-0.3,-4.1
72,2.8,-2.3
73,1.7,-5.5
74,5.4,3.8
75,4.0,1.0
76,1.1,-1.3
77,3.6,-0.2
78,1.9,0.5
79,3.4,2.1
80,2.0,-1.1
81,2.0,-0.5
82,0.8,-0.3
83,1.0,0.2
84,1.9,0.4
85,0.9,-0.7
86,1.6,-1.0
87,1.0,-1.5
88,2.5,-3.9
89,1.4,-4.9
90,2.8,-5.4
91,3.3,0.6
92,4.2,-0.5
93,4.6,-4.3
94,4.8,-2.4
95,4.2,2.5
96,4.6,-4.7
97,3.6,-3.3
98,4.6,3.0
99,9.9,8.3
100,10.6,6.7
101,8.3,2.0
102,8.9,7.6
103,8.6,7.1
104,10.3,6.5
105,10.8,2.6
106,10.1,4.2
107,11.5,8.9
108,8.9,0.0
109,11.6,0.1
110,8.4,1.5
111,15.1,9.4
112,12.6,8.3
113,12.3,10.1
114,12.2,6.2
115,4.4,1.2
116,7.5,4.5
117,6.5,1.0
118,7.2,2.8
119,6.9,5.1
120,9.3,3.6
121,11.2,0.9
122,10.7,-0.7
123,11.1,9.3
124,10.8,5.9
125,12.7,10.1
126,10.9,9.4
127,15.9,3.8
128,16.4,12.0
129,9.8,8.0
130,9.8,7.5
131,8.5,6.8
132,9.9,7.0
133,9.3,4.7
134,9.0,5.3
135,7.7,4.8
136,8.3,3.7
137,10.4,4.3
138,10.7,7.5
139,11.9,9.6
140,13.0,11.2
141,14.2,11.6
142,11.1,7.5
143,8.1,3.6
144,9.3,5.2
145,12.7,0.4
146,14.6,1.1
147,10.3,7.4
148,10.7,8.2
149,12.9,5.8
150,15.5,11.9
151,17.3,5.7
152,12.6,5.4
153,11.6,4.3
154,12.8,4.4
155,18.0,7.1
156,17.3,6.1
157,15.3,10.1
158,17.8,7.5
159,18.0,7.1
160,17.1,7.6
161,16.1,8.8
162,13.1,8.2
163,15.2,12.5
164,13.5,11.2
165,13.9,8.6
166,12.1,9.3
167,14.6,10.1
168,14.2,8.3
169,18.9,12.9
170,15.7,10.9
171,18.8,6.2
172,14.9,13.8
173,14.6,10.2
174,12.9,10.8
175,11.7,9.9
176,14.6,4.0
177,15.1,9.1
178,13.8,9.2
179,13.9,12.6
180,13.0,10.2
181,15.9,14.2
182,12.6,10.6
183,14.0,11.1
184,14.5,13.3
185,15.5,14.3
186,15.7,11.2
187,19.1,9.7
188,18.0,10.3
189,22.1,12.3
190,23.7,12.8
191,20.6,15.2
192,18.6,11.5
193,20.7,12.7
194,22.9,13.7
195,18.2,11.8
196,19.0,8.2
197,21.4,11.7
198,22.2,11.6
199,22.6,11.1
200,24.0,14.2
201,21.1,15.4
202,18.2,15.1
203,20.2,15.7
204,22.4,15.4
205,19.2,12.9
206,18.2,15.5
207,19.7,15.1
208,19.5,9.8
209,17.0,13.4
210,17.7,14.8
211,17.8,13.2
212,17.2,13.2
213,18.1,15.7
214,20.4,16.6
215,17.0,13.7
216,17.4,13.3
217,16.0,15.3
218,14.5,11.3
219,17.1,6.7
220,17.9,7.6
221,16.4,13.1
222,14.8,12.2
223,15.5,12.8
224,13.3,11.5
225,15.7,11.0
226,17.2,12.0
227,18.4,15.9
228,17.3,12.5
229,16.7,13.8
230,16.1,12.1
231,16.1,11.2
232,15.9,10.6
233,16.5,15.1
234,19.2,13.6
235,19.3,13.3
236,16.1,14.0
237,14.1,7.2
238,17.5,9.9
239,16.1,9.0
240,15.8,13.7
241,16.5,11.6
242,16.9,14.0
243,12.9,7.3
244,13.8,12.3
245,16.7,14.1
246,18.3,15.2
247,16.7,12.4
248,17.1,10.3
249,13.4,10.2
250,12.0,8.7
251,11.7,8.5
252,11.3,7.8
253,13.1,6.4
254,12.7,9.6
255,15.0,12.6
256,15.6,9.3
257,10.3,6.5
258,13.7,6.2
259,9.1,6.4
260,9.8,8.5
261,10.6,7.4
262,9.9,8.3
263,12.3,8.9
264,13.0,6.4
265,18.7,14.8
266,14.8,7.5
267,14.5,12.9
268,14.2,11.3
269,12.2,11.1
270,14.6,12.3
271,14.2,7.2
272,13.5,9.1
273,12.7,10.2
274,12.8,8.5
275,14.7,12.7
276,16.7,15.1
277,17.2,14.8
278,13.5,11.6
279,15.5,11.5
280,16.9,15.0
281,16.8,12.8
282,12.3,9.8
283,6.9,3.0
284,10.2,6.6
285,11.3,8.9
286,11.3,9.8
287,10.7,8.7
288,11.4,8.5
289,10.3,4.8
290,11.4,8.0
291,11.6,4.2
292,14.2,11.6
293,12.8,11.3
294,12.1,10.6
295,16.2,13.6
296,15.1,11.8
297,10.8,6.9
298,13.5,9.7
299,14.6,11.3
300,12.2,8.1
301,12.1,9.1
302,9.4,6.4
303,8.8,4.3
304,11.2,6.7
305,11.0,8.7
306,7.1,0.6
307,8.4,6.3
308,2.8,-1.5
309,5.2,-0.5
310,8.2,6.9
311,7.8,5.3
312,10.0,7.2
313,5.7,2.6
314,1.1,-1.2
315,9.3,5.2
316,10.5,7.6
317,8.6,7.2
318,10.3,5.8
319,7.3,-0.7
320,10.3,9.0
321,10.9,2.5
322,11.5,6.0
323,3.4,-1.4
324,7.7,3.7
325,4.9,3.9
326,4.3,-1.8
327,-0.5,-3.9
328,4.3,2.5
329,2.1,-3.7
330,7.5,2.2
331,9.6,9.0
332,9.3,6.9
333,9.5,4.4
334,5.5,-1.8
335,8.7,7.8
336,8.5,1.6
337,9.0,8.1
338,10.0,0.4
339,9.0,6.4
340,3.9,1.4
341,8.0,3.1
342,11.0,8.4
343,11.9,10.7
344,10.7,8.4
345,11.5,7.8
346,13.1,5.9
347,12.4,10.9
348,9.5,6.0
349,11.2,4.7
350,12.7,5.2
351,7.3,2.3
352,6.6,4.6
353,9.3,3.7
354,7.3,4.7
355,12.0,9.4
356,7.2,2.8
357,6.2,4.2
358,10.5,5.2
359,6.9,5.0
360,4.9,2.3
361,9.9,4.0
362,7.3,5.5
363,5.8,4.8
364,10.1,5.6
365,7.9,5.0
366,6.3,4.8
367,9.2,5.5
368,9.5,6.5
369,7.6,4.6
370,5.1,2.6
371,10.3,8.1
372,10.2,6.8
373,9.5,7.5
374,6.8,3.2
375,7.5,4.8
376,5.0,1.6
377,4.3,-0.7
378,7.7,4.0
379,3.9,2.3
380,8.5,4.0
381,8.2,5.2
382,7.7,5.5
383,6.2,4.6
384,9.6,4.3
385,5.6,3.8
386,5.6,3.5
387,7.3,5.7
388,7.4,3.4
389,4.6,1.4
390,9.8,6.8
391,6.0,3.8
392,5.9,3.8
393,5.2,3.1
394,6.8,4.5
395,4.2,0.4
396,4.7,2.7
397,6.9,2.4
398,7.2,5.4
399,8.3,6.2
400,6.0,2.5
401,7.2,5.2
402,7.7,6.2
403,4.2,1.9
404,7.2,3.7
405,7.3,4.3
406,6.0,2.3
407,5.0,1.8
408,5.3,3.1
409,5.1,2.9
410,5.9,4.5
411,8.4,5.0
412,5.5,2.7
413,5.7,4.5
414,8.0,6.0
415,7.5,6.5
416,11.1,7.9
417,5.9,4.1
418,7.1,5.1
419,11.3,8.4
420,10.1,4.3
421,8.2,6.5
422,8.0,5.1
423,7.4,4.4
424,5.3,-1.7
425,3.6,1.1
426,6.9,1.7
427,6.7,-0.9
428,6.2,1.9
429,7.7,1.9
430,9.5,8.2
431,11.7,8.6
432,8.6,1.1
433,11.2,9.5
434,10.5,1.7
435,4.8,-1.1
436,6.6,-0.2
437,2.6,-0.6
438,5.9,2.2
439,8.8,7.7
440,9.3,7.3
441,10.0,8.1
442,9.0,6.7
443,11.6,8.7
444,10.0,8.6
445,6.7,4.7
446,4.5,2.1
447,5.2,3.5
448,5.7,-2.9
449,7.6,4.6
450,7.1,-0.6
451,5.0,3.7
452,6.7,4.7
453,9.2,6.1
454,11.2,8.3
455,12.3,4.3
456,11.8,8.6
457,11.1,5.2
458,10.5,8.4
459,10.2,8.0
460,10.1,6.8
461,12.6,11.6
462,10.4,8.1
463,8.5,5.4
464,9.9,8.3
465,10.6,6.7
466,8.3,2.0
467,8.9,7.6
468,8.6,7.1
469,10.3,6.5
470,10.8,2.6
471,10.1,4.2
472,11.5,8.9
473,8.9,0.0
474,11.6,0.1
475,8.4,1.5
476,15.1,9.4
477,12.6,8.3
478,12.3,10.1
479,12.2,6.2
480,11.2,5.6
481,10.7,9.3
482,12.1,7.4
483,12.3,8.6
484,14.0,5.2
485,13.3,8.1
486,10.7,9.7
487,10.4,4.5
488,8.7,6.3
489,11.6,9.6
490,11.8,8.4
491,12.7,9.0
492,11.0,7.9
493,11.3,9.2
494,11.3,7.0
495,12.8,7.9
496,12.1,9.1
497,11.1,8.3
498,10.8,5.1
499,13.1,2.6
500,12.4,9.1
501,17.5,6.7
502,16.4,7.8
503,16.0,12.2
504,18.1,7.2
505,17.7,10.7
506,13.8,7.3
507,11.1,4.3
508,9.5,7.9
509,14.6,8.9
510,12.4,6.8
511,12.6,10.7
512,15.0,9.9
513,14.4,10.0
514,12.5,9.8
515,11.2,9.7
516,14.2,4.5
517,18.4,7.8
518,16.2,11.4
519,14.1,12.4
520,13.2,6.7
521,12.5,10.8
522,16.1,3.9
523,18.2,13.2
524,17.1,11.9
525,16.0,9.6
526,15.6,11.1
527,16.6,12.2
528,18.3,8.7
529,16.6,11.0
530,17.3,9.9
531,19.9,14.0
532,16.1,10.7
533,20.1,12.3
534,21.3,12.3
535,18.9,13.1
536,17.2,9.3
537,16.8,10.5
538,18.1,7.2
539,17.2,10.7
540,15.5,10.9
541,15.5,12.1
542,14.3,11.7
543,16.0,10.0
544,14.9,6.6
545,14.0,9.5
546,16.6,6.0
547,19.0,6.8
548,19.7,8.3
549,16.5,12.1
550,16.4,14.5
551,14.4,10.1
552,17.4,9.4
553,14.8,9.2
554,13.5,11.1
555,17.3,10.0
556,18.7,8.0
557,19.2,7.7
558,19.9,9.2
559,17.0,13.8
560,16.9,6.6
561,15.8,12.7
562,16.3,11.0
563,18.4,10.0
564,19.0,13.5
565,19.5,15.7
566,19.8,13.7
567,19.2,9.8
568,20.9,9.8
569,23.4,13.2
570,24.2,13.2
571,23.3,11.7
572,23.2,11.5
573,15.3,13.0
574,19.2,11.9
575,16.3,10.0
576,15.6,13.7
577,15.8,13.6
578,15.5,12.9
579,15.9,12.7
580,15.4,12.4
581,15.5,12.8
582,17.6,6.8
583,17.8,14.6
584,17.4,9.2
585,17.1,7.1
586,16.2,10.6
587,14.0,12.3
588,14.3,11.8
589,14.4,12.2
590,15.0,12.0
591,14.6,12.1
592,15.3,10.8
593,14.0,11.0
594,15.0,11.1
595,13.1,10.5
596,12.5,7.6
597,13.5,8.1
598,12.1,9.5
599,12.5,7.7
600,12.3,6.1
601,13.7,5.2
602,14.4,7.5
603,15.0,11.8
604,14.9,4.7
605,18.4,14.4
606,16.2,13.6
607,16.2,13.6
608,16.5,11.7
609,15.2,13.5
610,16.5,11.4
611,16.9,8.7
612,18.2,15.3
613,17.5,8.2
614,16.2,12.3
615,12.6,5.1
616,11.7,4.5
617,13.4,6.2
618,17.0,7.1
619,16.1,8.0
620,14.7,9.1
621,13.3,7.1
622,14.4,7.4
623,14.9,9.4
624,17.1,9.7
625,16.2,7.8
626,17.2,12.6
627,17.2,10.7
628,15.3,13.5
629,12.7,4.0
630,13.7,5.2
631,14.9,6.6
632,13.3,10.1
633,15.5,7.2
634,17.4,12.4
635,15.2,6.2
636,16.3,12.9
637,12.9,8.5
638,15.8,8.6
639,16.2,13.3
640,11.5,2.1
641,16.8,14.3
642,15.4,8.1
643,9.9,3.2
644,11.8,9.0
645,6.8,0.0
646,10.4,5.9
647,11.0,9.1
648,11.5,7.1
649,10.3,3.7
650,10.1,3.6
651,9.5,1.3
652,10.0,8.2
653,11.7,10.2
654,14.0,10.3
655,15.4,11.9
656,16.6,14.2
657,16.3,14.1
658,12.4,10.8
659,14.0,8.8
660,11.2,7.5
661,13.8,12.2
662,15.2,9.7
663,12.2,10.6
664,13.4,12.2
665,15.9,14.7
666,16.2,14.6
667,5.5,0.7
668,12.0,8.7
669,16.8,15.0
670,18.6,10.8
671,13.9,10.1
672,8.6,5.1
673,4.9,0.0
674,8.1,5.0
675,7.2,-1.2
676,12.2,9.4
677,10.4,6.1
678,9.9,6.4
679,8.0,3.8
680,11.1,8.7
681,12.1,10.0
682,10.8,9.2
683,14.3,10.1
684,8.8,4.6
685,6.9,4.1
686,10.4,3.7
687,9.9,6.3
688,10.2,8.9
689,10.3,6.7
690,8.2,2.3
691,10.8,8.0
692,9.1,5.9
693,7.9,5.1
694,7.0,2.9
695,6.5,2.8
696,6.6,3.6
697,9.4,2.0
698,10.9,8.6
699,11.0,7.5
700,5.8,2.8
701,7.8,0.3
702,0.6,-3.7
703,1.9,0.0
704,5.2,1.1
705,0.8,-4.1
706,11.1,4.8
707,5.2,2.1
708,7.8,-1.9
709,8.2,4.4
710,5.4,2.2
711,5.6,0.6
712,1.3,-4.3
713,8.5,5.9
714,6.1,3.9
715,6.3,4.0
716,11.0,5.9
717,12.2,10.9
718,9.0,5.5
719,7.6,5.8
720,9.0,6.9
721,13.0,11.3
722,11.9,9.4
723,7.4,5.0
724,6.7,3.5
725,3.9,0.3
726,3.2,0.9
727,3.5,-1.1
728,-1.0,-4.0
729,6.9,4.2
730,8.9,4.4
731,12.1,10.5
732,13.1,5.5
733,7.7,5.3
734,0.4,-2.9
735,8.7,3.0
736,9.3,5.9
737,9.3,5.4
738,9.9,6.3
739,11.0,6.9
740,12.9,5.9
741,5.3,2.6
742,10.2,7.5
743,7.3,2.9
744,3.4,2.0
745,10.4,5.2
746,6.2,0.6
747,4.7,1.2
748,2.1,-3.4
749,0.9,-1.2
750,-0.4,-3.5
751,2.2,0.5
752,2.3,-2.0
753,5.5,1.4
754,5.5,2.5
755,7.6,4.5
756,9.9,5.5
757,7.0,5.3
758,9.6,3.7
759,2.6,0.5
760,2.7,-0.6
761,2.9,1.7
762,3.0,0.2
763,-1.9,-4.5
764,-2.0,-6.7
765,1.9,-2.9
766,0.4,-1.9
767,4.9,1.7
768,2.1,-0.7
769,-0.1,-4.1
770,5.4,1.3
771,3.6,-0.7
772,3.4,1.6
773,4.2,3.2
774,4.5,3.1
775,6.7,2.4
776,7.3,2.2
777,6.6,4.3
778,5.6,1.0
779,9.1,6.1
780,9.2,6.7
781,5.4,3.1
782,4.0,1.8
783,4.7,2.2
784,6.0,2.7
785,5.8,2.9
786,6.1,1.1
787,11.9,6.2
788,4.6,3.3
789,7.8,5.7
790,10.2,5.4
791,4.3,1.3
792,3.6,2.5
793,5.1,3.3
794,8.3,2.9
795,9.0,7.9
796,10.0,8.8
797,10.5,6.7
798,5.6,-1.3
799,8.5,4.8
800,6.1,1.5
801,8.1,-0.3
802,5.2,2.8
803,5.1,1.7
804,4.6,1.6
805,6.0,3.8
806,5.9,-0.3
807,4.6,-2.2
808,5.4,-1.2
809,7.9,4.6
810,7.2,1.7
811,5.9,-2.4
812,8.2,5.1
813,5.2,2.8
814,4.1,-2.9
815,6.6,1.5
816,7.2,2.6
817,11.2,1.9
818,8.8,6.1
819,5.8,2.0
820,11.2,4.4
821,5.5,1.2
822,5.1,0.5
823,7.9,5.2
824,7.5,6.0
825,10.6,1.1
826,6.4,2.6
827,9.8,2.5
828,9.4,0.4
829,13.1,2.1
830,13.2,1.7
831,10.8,3.0
832,7.8,3.5
833,8.6,-0.4
834,10.9,9.0
835,9.5,7.2
836,8.5,-1.0
837,11.2,5.3
838,9.3,2.3
839,8.9,0.5
840,9.2,3.7
841,12.7,-0.1
842,13.0,2.4
843,14.1,3.2
844,13.2,2.5
845,10.9,6.1
846,7.2,-1.3
847,7.1,-3.7
848,5.5,3.0
849,7.4,3.7
850,7.3,4.3
851,8.6,-0.5
852,7.9,2.1
853,8.0,5.9
854,12.0,9.0
855,11.5,8.6
856,9.7,7.0
857,8.8,5.2
858,11.4,1.0
859,8.4,7.1
860,10.7,8.0
861,13.3,10.7
862,11.6,8.5
863,10.3,6.8
864,10.2,5.6
865,11.6,0.4
866,12.5,8.1
867,10.8,8.0
868,9.0,7.0
869,9.4,5.8
870,10.9,7.1
871,11.1,7.6
872,13.2,11.0
873,13.6,4.1
874,12.9,9.6
875,10.4,8.1
876,12.0,6.6
877,10.0,8.4
878,11.5,6.2
879,8.7,5.8
880,10.5,5.5
881,10.7,8.0
882,10.1,5.3
883,10.5,7.6
884,11.4,8.9
885,14.3,6.2
886,14.9,7.9
887,11.8,9.6
888,11.0,8.1
889,10.1,3.4
890,14.3,4.5
891,16.1,4.1
892,17.7,5.2
893,16.8,6.4
894,15.2,12.7
895,13.1,10.2
896,14.5,6.1
897,15.1,10.6
898,16.1,14.1
899,11.7,9.3
900,11.7,10.0
901,13.6,11.5
902,15.5,10.1
903,11.1,8.8
904,15.0,5.7
905,16.4,6.0
906,15.9,12.4
907,16.3,13.8
908,16.3,10.4
909,15.9,13.3
910,15.5,11.0
911,19.2,15.3
912,26.3,19.1
913,20.8,15.4
914,19.1,11.4
915,19.0,14.4
916,17.4,10.4
917,16.2,10.1
918,16.2,14.2
919,13.7,12.4
920,13.9,6.0
921,15.7,11.3
922,15.9,14.0
923,15.4,13.6
924,14.7,11.3
925,14.9,9.8
926,13.8,7.8
927,15.9,7.1
928,17.3,13.4
929,14.3,12.5
930,15.0,10.7
931,15.5,7.9
932,15.8,14.2
933,13.4,10.0
934,13.5,11.2
935,13.6,6.0
936,13.7,8.2
937,14.0,6.1
938,13.9,11.7
939,12.4,9.6
940,12.8,9.2
941,12.9,9.4
942,14.1,8.0
943,14.2,10.7
944,14.3,10.1
945,18.5,16.1
946,15.7,13.1
947,15.2,12.5
948,15.8,14.1
949,17.1,9.5
950,17.2,6.3
951,16.8,13.7
952,16.0,14.3
953,14.7,12.4
954,16.6,5.7
955,19.6,8.0
956,16.5,13.8
957,14.3,8.1
958,16.1,6.3
959,15.8,5.1
960,12.4,6.2
961,16.8,11.8
962,16.3,14.1
963,19.0,16.0
964,16.9,14.3
965,21.5,15.6
966,15.0,12.1
967,14.5,11.2
968,16.4,13.0
969,15.1,10.7
970,14.8,11.7
971,16.9,13.2
972,16.3,11.7
973,12.3,6.1
974,13.7,8.8
975,14.1,9.3
976,12.3,6.6
977,13.2,6.6
978,13.5,7.7
979,11.6,2.6
980,12.9,3.9
981,13.8,6.9
982,13.8,8.6
983,15.7,9.9
984,16.4,10.3
985,15.4,12.6
986,12.9,9.7
987,11.6,5.4
988,13.1,10.9
989,12.0,4.2
990,9.9,2.5
991,12.2,8.3
992,13.9,6.9
993,14.2,9.4
994,14.0,12.4
995,10.8,5.8
996,12.2,8.6
997,13.1,9.4
998,12.2,10.2
999,12.5,10.2
1000,14.3,5.4
1001,13.7,4.9
1002,15.4,10.4
1003,11.7,2.9
1004,10.5,1.8
1005,9.6,0.0
1006,10.1,6.2
1007,10.1,5.1
1008,12.1,5.6
1009,17.0,15.2
1010,13.7,11.1
1011,11.4,3.4
1012,11.7,6.3
1013,12.3,9.7
1014,11.2,4.4
1015,9.9,7.6
1016,10.5,5.7
1017,9.5,0.4
1018,5.1,-0.5
1019,7.5,1.0
1020,7.3,4.0
1021,9.2,5.4
1022,9.2,8.1
1023,10.2,4.8
1024,14.1,11.0
1025,14.1,10.2
1026,11.7,6.7
1027,13.2,8.0
1028,9.1,6.8
1029,9.8,7.3
1030,14.2,10.0
1031,13.4,11.5
1032,12.8,9.5
1033,9.9,4.4
1034,16.6,13.3
1035,12.3,9.3
1036,12.5,7.3
1037,7.9,2.0
1038,9.4,7.9
1039,12.7,9.5
1040,13.5,12.2
1041,12.7,10.4
1042,12.3,9.5
1043,12.5,8.4
1044,16.1,14.7
1045,14.5,11.7
1046,11.9,7.6
1047,10.4,6.8
1048,7.9,6.5
1049,15.0,8.0
1050,14.8,7.2
1051,8.7,6.1
1052,12.0,6.2
1053,10.1,8.4
1054,7.5,6.1
1055,3.6,-0.3
1056,4.5,0.9
1057,5.3,-3.0
1058,9.5,6.8
1059,7.8,6.4
1060,9.4,8.1
1061,12.5,10.2
1062,6.5,3.8
1063,9.3,5.8
1064,6.9,3.7
1065,6.6,-0.4
1066,12.8,11.1
1067,5.5,1.8
1068,8.8,4.0
1069,12.1,10.6
1070,13.5,7.4
1071,10.3,3.3
1072,13.6,11.2
1073,11.1,5.6
1074,11.6,7.3
1075,7.5,3.5
1076,6.8,4.6
1077,3.5,-1.5
1078,7.9,4.9
1079,8.7,6.7
1080,12.7,10.5
1081,14.7,11.8
1082,12.7,11.7
1083,15.4,12.5
1084,12.6,10.2
1085,9.5,7.3
1086,13.8,7.9
1087,10.3,6.6
1088,11.4,7.3
1089,6.9,4.7
1090,12.8,5.3
1091,7.9,3.3
1092,12.9,9.6
1093,12.5,8.8
1094,12.6,8.9
1095,7.4,4.5
