date,daily_flow_cumecs
1,4.800
2,4.460
3,3.270
4,2.390
5,1.960
6,1.660
7,1.970
8,3.380
9,1.970
10,1.570
11,1.390
12,1.210
13,1.090
14,1.210
15,0.960
16,0.838
17,0.769
18,0.679
19,0.648
20,0.611
21,0.597
22,0.562
23,0.537
24,0.520
25,1.090
26,14.400
27,7.930
28,10.200
29,12.000
30,6.730
31,4.460
32,2.340
33,1.670
34,3.220
35,2.870
36,4.810
37,2.440
38,1.630
39,1.430
40,1.760
41,2.330
42,1.560
43,1.170
44,8.420
45,5.150
46,2.640
47,1.860
48,1.460
49,1.200
50,1.030
51,0.920
52,0.800
53,0.723
54,0.675
55,0.635
56,0.604
57,0.558
58,0.508
59,0.494
60,0.474
61,0.451
62,0.436
63,0.415
64,0.391
65,0.380
66,0.405
67,0.416
68,0.724
69,0.504
70,0.358
71,0.445
72,0.350
73,0.560
74,3.680
75,1.350
76,1.330
77,1.630
78,1.630
79,1.150
80,0.815
81,0.644
82,0.684
83,0.658
84,0.628
85,0.612
86,0.614
87,0.597
88,0.614
89,0.541
90,0.525
91,0.505
92,0.476
93,0.531
94,0.518
95,0.529
96,0.595
97,0.585
98,0.522
99,0.460
100,0.462
101,0.488
102,1.030
103,2.060
104,8.920
105,6.050
106,2.440
107,15.300
108,8.340
109,3.170
110,1.830
111,2.230
112,1.480
113,1.140
114,1.780
115,3.110
116,2.140
117,1.690
118,2.110
119,1.460
120,1.110
121,0.947
122,0.803
123,1.270
124,1.480
125,0.983
126,0.809
127,0.688
128,0.951
129,4.140
130,2.250
131,6.380
132,2.930
133,2.360
134,1.540
135,3.730
136,1.590
137,1.700
138,14.500
139,2.820
140,2.150
141,1.490
142,1.140
143,0.972
144,0.881
145,0.736
146,0.639
147,2.090
148,1.930
149,1.140
150,0.844
151,0.653
152,0.547
153,0.481
154,0.455
155,0.408
156,0.380
157,0.360
158,0.334
159,0.315
160,0.306
161,0.299
162,0.277
163,0.288
164,0.290
165,0.332
166,0.491
167,0.420
168,0.325
169,0.271
170,0.238
171,0.231
172,0.239
173,0.635
174,1.680
175,0.622
176,0.413
177,0.326
178,0.335
179,1.930
180,0.787
181,0.561
182,0.476
183,0.414
184,0.384
185,0.389
186,0.332
187,0.285
188,0.262
189,0.241
190,0.222
191,0.214
192,0.202
193,0.192
194,0.181
195,0.171
196,0.165
197,0.162
198,0.156
199,0.149
200,0.143
201,0.142
202,0.139
203,0.134
204,0.156
205,0.162
206,0.212
207,0.152
208,1.020
209,5.520
210,5.890
211,1.980
212,6.520
213,4.560
214,1.910
215,3.030
216,3.570
217,8.160
218,2.810
219,1.700
220,1.380
221,1.410
222,1.050
223,1.190
224,3.010
225,1.540
226,1.230
227,5.730
228,4.310
229,5.460
230,3.230
231,1.960
232,1.450
233,1.270
234,1.050
235,0.904
236,0.808
237,0.689
238,0.588
239,0.525
240,0.472
241,0.442
242,0.422
243,0.397
244,0.365
245,0.371
246,0.336
247,0.308
248,0.291
249,1.290
250,1.680
251,1.240
252,1.850
253,1.230
254,1.290
255,1.260
256,1.110
257,0.850
258,9.600
259,9.350
260,8.840
261,3.530
262,3.150
263,2.320
264,1.670
265,1.310
266,1.110
267,0.981
268,0.883
269,0.779
270,0.689
271,0.601
272,0.539
273,0.494
274,0.458
275,0.540
276,1.660
277,2.940
278,1.260
279,0.887
280,1.190
281,1.390
282,1.050
283,0.806
284,0.690
285,0.621
286,0.570
287,0.585
288,0.640
289,3.020
290,1.500
291,1.220
292,3.450
293,5.630
294,12.600
295,13.200
296,13.100
297,4.600
298,8.530
299,9.260
300,16.300
301,7.710
302,4.920
303,5.100
304,3.310
305,2.330
306,13.400
307,6.870
308,3.300
309,3.500
310,3.120
311,3.220
312,3.280
313,5.830
314,2.780
315,3.240
316,2.210
317,3.420
318,2.650
319,1.770
320,1.520
321,2.360
322,3.620
323,4.960
324,6.130
325,2.650
326,1.920
327,1.570
328,1.330
329,1.150
330,1.040
331,0.951
332,0.893
333,1.060
334,0.841
335,0.780
336,0.710
337,0.721
338,0.778
339,3.390
340,1.740
341,3.020
342,9.700
343,3.260
344,1.970
345,1.500
346,1.720
347,2.020
348,14.600
349,12.100
350,10.500
351,3.590
352,15.500
353,6.900
354,20.500
355,17.100
356,8.960
357,38.900
358,11.800
359,4.890
360,8.600
361,18.300
362,4.220
363,11.500
364,24.000
365,7.730
366,11.900
367,8.040
368,6.740
369,4.970
370,11.400
371,17.100
372,11.100
373,7.280
374,5.380
375,5.260
376,3.470
377,2.740
378,4.790
379,3.370
380,5.170
381,3.410
382,4.340
383,6.600
384,4.480
385,2.540
386,3.200
387,3.480
388,7.140
389,3.660
390,4.630
391,9.380
392,7.480
393,5.600
394,3.510
395,2.400
396,7.050
397,16.700
398,6.180
399,3.590
400,4.240
401,10.600
402,4.740
403,8.130
404,17.800
405,7.990
406,3.620
407,3.560
408,16.700
409,6.650
410,13.300
411,9.310
412,4.050
413,4.800
414,5.780
415,4.490
416,5.700
417,9.050
418,8.820
419,32.700
420,12.100
421,6.050
422,11.900
423,7.700
424,3.740
425,4.360
426,5.980
427,3.130
428,2.180
429,1.770
430,7.140
431,7.650
432,2.690
433,2.030
434,1.700
435,1.370
436,1.160
437,1.030
438,0.939
439,0.862
440,0.788
441,0.721
442,2.140
443,1.120
444,4.590
445,3.990
446,3.880
447,2.370
448,1.640
449,1.530
450,1.260
451,1.260
452,1.760
453,1.280
454,1.020
455,1.180
456,1.800
457,1.090
458,1.130
459,1.350
460,1.420
461,4.060
462,4.670
463,2.990
464,2.810
465,1.820
466,1.470
467,1.230
468,1.060
469,0.916
470,0.792
471,0.706
472,0.654
473,0.584
474,0.530
475,0.493
476,0.453
477,0.634
478,0.578
479,0.526
480,0.812
481,1.020
482,0.645
483,0.582
484,0.496
485,0.501
486,0.618
487,0.471
488,0.408
489,0.387
490,0.366
491,0.461
492,1.810
493,1.720
494,3.710
495,4.440
496,4.000
497,2.500
498,1.700
499,1.180
500,0.999
501,0.816
502,0.663
503,0.584
504,0.536
505,0.704
506,0.609
507,0.518
508,0.494
509,0.537
510,1.420
511,1.180
512,0.660
513,1.030
514,0.986
515,0.648
516,0.511
517,0.444
518,0.432
519,0.389
520,0.558
521,0.589
522,0.414
523,0.864
524,0.600
525,0.766
526,0.745
527,0.537
528,0.399
529,0.364
530,0.338
531,0.320
532,0.287
533,0.269
534,0.252
535,0.234
536,0.223
537,0.212
538,0.206
539,0.197
540,0.192
541,0.190
542,0.191
543,0.180
544,0.177
545,0.172
546,0.165
547,0.157
548,0.157
549,0.166
550,0.272
551,0.279
552,0.203
553,0.184
554,0.187
555,0.165
556,0.151
557,0.143
558,0.144
559,0.154
560,0.187
561,0.189
562,0.427
563,0.277
564,0.213
565,0.233
566,0.202
567,0.172
568,0.155
569,0.141
570,0.131
571,0.125
572,0.139
573,0.152
574,0.133
575,0.129
576,0.155
577,0.160
578,0.206
579,0.763
580,2.040
581,1.040
582,1.710
583,2.260
584,0.914
585,0.635
586,0.505
587,7.340
588,4.380
589,7.030
590,5.530
591,2.950
592,1.990
593,1.750
594,4.490
595,2.430
596,1.540
597,1.160
598,1.330
599,1.080
600,0.860
601,0.705
602,0.612
603,0.520
604,0.464
605,0.589
606,2.720
607,1.080
608,0.777
609,0.714
610,0.587
611,0.514
612,0.466
613,0.431
614,0.415
615,0.371
616,0.345
617,0.327
618,0.307
619,0.291
620,0.282
621,0.268
622,0.259
623,0.253
624,0.243
625,0.236
626,0.228
627,0.223
628,0.217
629,0.209
630,0.202
631,0.268
632,0.290
633,0.249
634,0.256
635,0.230
636,0.216
637,0.208
638,0.200
639,0.219
640,0.203
641,9.810
642,9.080
643,4.210
644,14.400
645,3.930
646,8.580
647,7.610
648,8.750
649,3.810
650,2.390
651,1.750
652,1.370
653,1.410
654,1.910
655,4.880
656,7.230
657,18.800
658,12.000
659,8.360
660,3.460
661,3.720
662,3.040
663,2.590
664,6.460
665,6.310
666,18.500
667,4.720
668,3.570
669,2.710
670,6.970
671,6.760
672,9.440
673,8.000
674,4.300
675,6.890
676,6.380
677,4.770
678,3.500
679,2.650
680,4.800
681,4.940
682,5.260
683,8.070
684,3.220
685,2.420
686,2.230
687,1.730
688,1.460
689,1.260
690,1.220
691,1.710
692,1.440
693,1.140
694,1.010
695,1.130
696,0.999
697,0.893
698,0.828
699,0.780
700,0.733
701,0.671
702,0.625
703,0.594
704,0.576
705,5.720
706,5.130
707,3.400
708,14.800
709,5.500
710,3.500
711,2.560
712,2.320
713,9.830
714,3.890
715,3.730
716,4.810
717,11.100
718,4.650
719,3.680
720,11.200
721,27.000
722,19.300
723,5.870
724,4.110
725,3.120
726,2.390
727,1.830
728,1.530
729,1.360
730,3.260
731,19.700
732,5.300
733,3.530
734,2.340
735,1.970
736,2.530
737,14.100
738,7.450
739,17.400
740,10.200
741,10.700
742,10.500
743,4.250
744,14.800
745,10.600
746,4.970
747,3.860
748,2.540
749,1.930
750,1.550
751,1.370
752,1.180
753,8.380
754,3.270
755,7.800
756,4.780
757,4.580
758,8.530
759,3.610
760,2.700
761,2.280
762,1.700
763,1.360
764,1.190
765,1.050
766,1.030
767,1.310
768,1.240
769,1.460
770,2.410
771,1.650
772,1.350
773,1.380
774,3.490
775,2.030
776,1.620
777,1.880
778,1.260
779,1.590
780,2.560
781,1.700
782,1.450
783,5.120
784,5.370
785,6.680
786,10.800
787,14.500
788,3.550
789,4.530
790,3.110
791,2.500
792,2.020
793,1.980
794,1.650
795,1.490
796,2.890
797,3.380
798,2.980
799,1.860
800,3.070
801,11.200
802,5.680
803,2.780
804,2.050
805,1.680
806,1.410
807,1.210
808,1.060
809,0.975
810,0.866
811,0.782
812,0.800
813,0.708
814,0.657
815,0.872
816,0.681
817,3.470
818,4.330
819,8.050
820,5.690
821,4.330
822,2.750
823,2.510
824,1.840
825,1.440
826,1.200
827,1.020
828,0.906
829,0.806
830,0.757
831,0.941
832,4.040
833,1.400
834,1.060
835,1.150
836,0.884
837,0.750
838,0.665
839,0.616
840,0.581
841,0.527
842,0.489
843,0.454
844,0.444
845,0.535
846,0.436
847,0.463
848,2.160
849,3.670
850,2.170
851,1.170
852,1.260
853,5.420
854,2.730
855,9.800
856,7.010
857,2.540
858,9.430
859,4.880
860,4.290
861,5.650
862,4.370
863,2.180
864,1.570
865,1.550
866,1.350
867,1.610
868,4.240
869,2.640
870,1.610
871,1.230
872,1.180
873,0.966
874,0.865
875,0.769
876,0.674
877,1.120
878,1.480
879,2.040
880,1.180
881,1.290
882,11.600
883,2.930
884,1.680
885,1.220
886,1.010
887,0.845
888,0.733
889,0.641
890,0.580
891,0.511
892,0.453
893,0.413
894,0.401
895,0.402
896,0.366
897,0.351
898,0.463
899,0.355
900,0.325
901,0.329
902,0.339
903,0.428
904,0.313
905,0.274
906,0.262
907,0.264
908,0.236
909,0.252
910,0.234
911,0.219
912,0.209
913,0.215
914,0.204
915,0.300
916,0.247
917,0.239
918,0.443
919,0.837
920,0.419
921,0.321
922,0.410
923,0.674
924,0.566
925,0.435
926,0.339
927,0.387
928,1.020
929,0.682
930,2.430
931,1.050
932,1.210
933,0.855
934,0.601
935,0.491
936,0.415
937,0.553
938,3.260
939,5.240
940,2.230
941,1.310
942,2.910
943,2.240
944,1.410
945,1.120
946,4.050
947,2.190
948,1.510
949,1.100
950,0.868
951,0.755
952,0.683
953,0.587
954,0.509
955,0.743
956,6.510
957,1.940
958,1.100
959,0.814
960,0.709
961,0.639
962,0.591
963,0.629
964,4.930
965,3.920
966,2.060
967,1.850
968,2.550
969,4.030
970,5.700
971,3.510
972,1.930
973,1.380
974,1.110
975,0.925
976,0.782
977,0.677
978,0.598
979,0.530
980,0.483
981,0.442
982,0.410
983,0.375
984,0.365
985,1.920
986,0.972
987,0.650
988,0.593
989,0.485
990,0.736
991,0.927
992,0.570
993,0.483
994,0.488
995,0.423
996,0.404
997,0.444
998,0.478
999,0.409
1000,0.361
1001,0.332
1002,0.314
1003,0.296
1004,0.282
1005,0.272
1006,0.268
1007,0.261
1008,0.638
1009,1.420
1010,0.790
1011,0.534
1012,0.433
1013,0.380
1014,0.344
1015,0.332
1016,0.310
1017,0.290
1018,0.277
1019,0.269
1020,0.266
1021,0.262
1022,0.260
1023,0.373
1024,1.200
1025,0.570
1026,0.426
1027,1.670
1028,0.916
1029,0.619
1030,0.536
1031,2.440
1032,3.010
1033,1.980
1034,2.120
1035,1.310
1036,0.988
1037,0.944
1038,1.260
1039,1.940
1040,1.810
1041,6.280
1042,18.700
1043,17.500
1044,11.000
1045,17.700
1046,11.700
1047,6.510
1048,29.700
1049,41.500
1050,9.030
1051,6.780
1052,18.400
1053,4.980
1054,4.050
1055,2.640
1056,2.090
1057,2.860
1058,6.680
1059,2.610
1060,2.380
1061,6.930
1062,11.700
1063,6.690
1064,6.100
1065,9.630
1066,8.030
1067,21.500
1068,30.400
1069,74.800
1070,19.400
1071,6.700
1072,6.130
1073,34.900
1074,11.500
1075,5.340
1076,5.310
1077,4.960
1078,4.930
1079,4.200
1080,4.010
1081,4.270
1082,6.390
1083,19.900
1084,20.600
1085,20.600
1086,24.800
1087,7.990
1088,11.500
1089,12.200
1090,28.700
1091,5.840
1092,3.990
1093,9.660
1094,21.300
1095,11.500
